0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
0,S3A_CHL_IT_20200102T094306_L1,./in\S3A_CHL_IT_20200102T094306_L1.tif,S3A,CHL,IT,2020-01-02 09:43:06,0.8147814869880676,11.643258094787598,6.0470227730938415,1705,1.2821317838447261,5.95936918258667,5.382648944854736,5.95936918258667,6.497223854064941,1.4740662574768066,12.610143661499023,5.98890732546706,1017,1.5203794679994693,5.543182849884033,5.17473030090332,5.543182849884033,6.323036193847656,1.2527921199798584,12.913575172424316,6.435019127408364,266,2.290654442793124,6.254514694213867,5.474711298942566,6.254514932632446,7.099329352378845
